@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM sub_byte_1[7:0] (in view: work.sbox_19_48(verilog)) with 1 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM sub_byte_1[7:0] (in view: work.sbox_19_47(verilog)) with 1 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM sub_byte_1[7:0] (in view: work.sbox_19_46(verilog)) with 1 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM sub_byte_1[7:0] (in view: work.sbox_19_45(verilog)) with 1 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM sub_byte_1[7:0] (in view: work.sbox_19_44(verilog)) with 1 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM sub_byte_1[7:0] (in view: work.sbox_19_43(verilog)) with 1 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM sub_byte_1[7:0] (in view: work.sbox_19_42(verilog)) with 1 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM sub_byte_1[7:0] (in view: work.sbox_19_41(verilog)) with 1 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM sub_byte_1[7:0] (in view: work.sbox_19_40(verilog)) with 1 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM sub_byte_1[7:0] (in view: work.sbox_19_39(verilog)) with 1 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM sub_byte_1[7:0] (in view: work.sbox_19_38(verilog)) with 1 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM sub_byte_1[7:0] (in view: work.sbox_19_37(verilog)) with 1 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM sub_byte_1[7:0] (in view: work.sbox_19_36(verilog)) with 1 words by 8 bits.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sub_bytes.v":25:0:25:5|Removing sequential instance r1.step1.out[0] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\sub_bytes.v":25:0:25:5|Removing sequential instance r1.step1.out[10] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\shiftrows.v":7:0:7:5|Removing sequential instance r1.step2.data_out[10] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\shiftrows.v":7:0:7:5|Removing sequential instance r1.step2.data_out[0] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\mixcolumns.v":49:0:49:5|Removing sequential instance r1.step3.m32_0.m0.dout[0] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: BN362 :"c:\microsemi\projects\project_3\aes_jb\hdl\mixcolumns.v":49:0:49:5|Removing sequential instance r1.step3.m32_0.m0.dout[1] (in view: work.aes_main(verilog)) because it does not drive other instances.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r2.step1.sf.sub_byte_1[7:0] (in view: work.aes_main(verilog)) with 1 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r2.step1.se.sub_byte_1[7:0] (in view: work.aes_main(verilog)) with 1 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r2.step1.sd.sub_byte_1[7:0] (in view: work.aes_main(verilog)) with 1 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r2.step1.sc.sub_byte_1[7:0] (in view: work.aes_main(verilog)) with 1 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r2.step1.sb.sub_byte_1[7:0] (in view: work.aes_main(verilog)) with 1 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r2.step1.sa.sub_byte_1[7:0] (in view: work.aes_main(verilog)) with 1 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r2.step1.s9.sub_byte_1[7:0] (in view: work.aes_main(verilog)) with 1 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r2.step1.s8.sub_byte_1[7:0] (in view: work.aes_main(verilog)) with 1 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r2.step1.s7.sub_byte_1[7:0] (in view: work.aes_main(verilog)) with 1 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r2.step1.s6.sub_byte_1[7:0] (in view: work.aes_main(verilog)) with 1 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r2.step1.s5.sub_byte_1[7:0] (in view: work.aes_main(verilog)) with 1 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r2.step1.s4.sub_byte_1[7:0] (in view: work.aes_main(verilog)) with 1 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r2.step1.s3.sub_byte_1[7:0] (in view: work.aes_main(verilog)) with 1 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r2.step1.s2.sub_byte_1[7:0] (in view: work.aes_main(verilog)) with 1 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r2.step1.s1.sub_byte_1[7:0] (in view: work.aes_main(verilog)) with 1 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r2.step1.s0.sub_byte_1[7:0] (in view: work.aes_main(verilog)) with 1 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM k2.s3.sub_byte_1[7:0] (in view: work.aes_main(verilog)) with 1 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM k2.s2.sub_byte_1[7:0] (in view: work.aes_main(verilog)) with 1 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM k2.s1.sub_byte_1[7:0] (in view: work.aes_main(verilog)) with 1 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM k2.s0.sub_byte_1[7:0] (in view: work.aes_main(verilog)) with 1 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r3.step1.s0.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r3.step1.s1.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r3.step1.s3.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r3.step1.s4.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r3.step1.s5.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r3.step1.s6.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r3.step1.s7.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r3.step1.s8.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r3.step1.s9.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r3.step1.sa.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r3.step1.sb.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r3.step1.sc.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r3.step1.sd.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r3.step1.se.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r3.step1.sf.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r5.step1.s4.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r5.step1.s5.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r5.step1.s6.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r5.step1.s7.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r5.step1.sc.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r5.step1.sd.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r5.step1.se.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r5.step1.sf.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r6.step1.s4.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r6.step1.s5.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r6.step1.s6.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r6.step1.s7.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r6.step1.sc.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r6.step1.sd.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r6.step1.se.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r6.step1.sf.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r7.step1.s4.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r7.step1.s5.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r7.step1.s6.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r7.step1.s7.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r7.step1.sc.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r7.step1.sd.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r7.step1.se.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r7.step1.sf.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r8.step1.s4.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r8.step1.s5.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r8.step1.s6.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r8.step1.s7.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r8.step1.sc.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r8.step1.sd.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r8.step1.se.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r8.step1.sf.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r9.step1.s4.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r9.step1.s5.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r9.step1.s6.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r9.step1.s7.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r9.step1.sc.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r9.step1.sd.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r9.step1.se.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r9.step1.sf.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r10.s1.s4.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r10.s1.s5.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r10.s1.s6.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r10.s1.s7.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r10.s1.sf.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r10.s1.se.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r10.s1.sd.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r10.s1.sc.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r10.s1.sb.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r10.s1.sa.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r10.s1.s9.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r10.s1.s8.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r10.s1.s3.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r10.s1.s2.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r10.s1.s1.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r10.s1.s0.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r9.step1.sb.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r9.step1.sa.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r9.step1.s9.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r9.step1.s8.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r9.step1.s3.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r9.step1.s2.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r9.step1.s1.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
@N: MO106 :"c:\microsemi\projects\project_3\aes_jb\hdl\sbox.v":4:1:4:4|Found ROM r9.step1.s0.sub_byte_1_0[7:0] (in view: work.aes_main(verilog)) with 256 words by 8 bits.
